Elo Rank,Player,Age,Elo,Unnamed: 4,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Unnamed: 11,Peak Elo,Peak Month,Unnamed: 14,ATP Rank,Log diff,NormName
195,Constant Lestienne,33.0,1575.5,,174,1540.7,269,1439.5,219,1476.7,,1781.3,2023-01,,188.0,0.04,Lestienne C.
196,Hady Habib,26.8,1575.3,,181,1536.7,182,1528.5,183,1503.2,,1625.0,2025-05,,163.0,0.18,Habib H.
197,Arthur Bouquier,24.4,1574.2,,141,1592.0,351,1367.0,207,1487.1,,1732.0,2025-03,,210.0,-0.06,Bouquier A.
198,Seong Chan Hong,27.2,1573.0,,171,1543.3,267,1444.7,346,1397.6,,1613.7,2024-04,,374.0,-0.64,Hong S.
199,James Trotter,25.8,1573.0,,173,1540.8,273,1435.7,220,1476.7,,1658.1,2025-01,,202.0,-0.01,Trotter J.
200,Mikhail Kukushkin,37.4,1571.6,,186,1533.8,177,1538.7,137,1542.4,,1864.2,2010-10,,191.0,0.05,Kukushkin M.
201,Ugo Blanchet,26.4,1570.6,,184,1534.1,164,1554.4,238,1463.1,,1659.4,2023-10,,179.0,0.12,Blanchet U.
202,Alex Bolt,32.4,1568.5,,194,1524.1,372,1349.3,114,1567.9,,1688.9,2019-03,,194.0,0.04,Bolt A.
203,Liam Broady,30.6,1566.1,,182,1535.1,250,1458.7,192,1496.4,,1757.4,2022-03,,595.0,-1.08,Broady L.
204,Chris Rodesch,23.8,1565.5,,226,1486.3,163,1554.9,259,1447.5,,1626.4,2025-05,,166.0,0.21,Rodesch C.
205,Federico Cina,18.1,1564.4,,176,1538.9,274,1435.1,212,1482.2,,1587.5,2025-06,,279.0,-0.31,Cina F.
206,Gregoire Barrere,31.2,1563.3,,180,1537.4,188,1524.1,139,1541.0,,1804.5,2020-02,,353.0,-0.54,Barrere G.
207,Ilia Simakin,21.5,1561.3,,188,1532.4,327,1390.7,214,1480.7,,1616.5,2025-05,,231.0,-0.11,Simakin I.
208,Clement Chidekh,23.9,1557.0,,178,1537.8,328,1390.1,216,1478.5,,1695.5,2024-03,,252.0,-0.19,Chidekh C.
209,Alexander Ritschard,31.0,1556.4,,246,1467.8,134,1601.1,210,1483.5,,1695.9,2024-07,,190.0,0.1,Ritschard A.
210,Jurij Rodionov,26.0,1554.8,,189,1532.1,221,1487.8,185,1500.7,,1702.1,2023-06,,206.0,0.02,Rodionov J.
211,Taro Daniel,32.3,1553.9,,169,1548.1,209,1499.9,230,1468.4,,1766.8,2023-04,,151.0,0.33,Daniel T.
212,Billy Harris,30.3,1550.7,,170,1545.7,291,1423.7,135,1543.0,,1711.4,2024-06,,113.0,0.63,Harris B.
213,Shintaro Mochizuki,22.0,1549.6,,203,1517.0,208,1501.3,162,1520.9,,1625.3,2024-06,,164.0,0.26,Mochizuki S.
214,Joris De Loore,31.3,1549.5,,177,1538.2,225,1481.7,225,1470.6,,1665.1,2016-10,,468.0,-0.78,Loore J.
215,Kimmer Coppejans,31.2,1549.4,,253,1461.5,187,1524.4,246,1458.2,,1697.0,2015-04,,237.0,-0.1,Coppejans K.
216,Dominic Stricker,22.7,1548.6,,201,1517.6,195,1512.4,159,1524.7,,1798.6,2021-06,,228.0,-0.05,Stricker D.
217,Clement Tabur,25.3,1547.0,,297,1412.3,190,1519.6,267,1443.0,,1565.2,2025-06,,217.0,0.0,Tabur C.
218,Norbert Gombos,34.8,1544.0,,204,1515.4,191,1518.7,252,1453.5,,1753.2,2020-11,,328.0,-0.41,Gombos N.
219,Dimitar Kuzmanov,31.8,1543.7,,191,1529.8,219,1490.7,234,1466.7,,1640.1,2021-05,,253.0,-0.14,Kuzmanov D.
220,Eliot Spizzirri,23.4,1543.1,,150,1578.4,247,1462.5,260,1447.2,,1714.6,2025-04,,118.0,0.62,Spizzirri E.
221,Radu Albot,35.5,1541.4,,209,1512.3,199,1510.2,142,1539.6,,1823.4,2019-05,,293.0,-0.28,Albot R.
222,Ricardas Berankis,34.9,1541.4,,218,1495.5,170,1547.0,166,1516.6,,1842.4,2011-02,,313.0,-0.34,Berankis R.
223,Mitchell Krueger,31.3,1537.0,,231,1484.6,214,1496.1,199,1492.2,,1653.6,2022-04,,165.0,0.3,Krueger M.
224,Vitaliy Sachko,27.9,1536.8,,267,1448.4,205,1505.0,288,1432.0,,1643.5,2023-07,,209.0,0.07,Sachko V.
225,Zachary Svajda,22.5,1535.5,,243,1470.5,281,1429.3,126,1556.4,,1769.0,2023-10,,197.0,0.13,Svajda Z.
226,Gijs Brouwer,29.1,1535.2,,236,1478.0,232,1476.6,173,1510.1,,1656.6,2023-04,,298.0,-0.28,Brouwer G.
227,Yasutaka Uchiyama,32.8,1533.7,,215,1501.8,336,1383.0,255,1451.6,,1727.5,2019-10,,205.0,0.1,Uchiyama Y.
228,Jack Pinnington Jones,22.1,1532.1,,282,1429.5,342,1376.0,123,1560.5,,1552.9,2025-06,,282.0,-0.21,Jones J.
229,Luka Pavlovic,25.1,1532.1,,387,1335.4,194,1512.6,236,1466.0,,1621.4,2025-04,,224.0,0.02,Pavlovic L.
230,Calvin Hemery,30.3,1530.0,,224,1486.8,215,1495.6,271,1441.8,,1651.1,2015-06,,172.0,0.29,Hemery C.
231,Alexis Galarneau,26.2,1529.3,,206,1513.7,292,1417.4,228,1469.4,,1631.5,2024-04,,207.0,0.11,Galarneau A.
232,Timofey Skatov,24.3,1528.6,,227,1486.1,196,1511.9,226,1470.3,,1672.0,2024-07,,215.0,0.08,Skatov T.
233,Murphy Cassone,22.8,1528.5,,192,1524.7,350,1368.4,193,1496.4,,1684.9,2025-02,,192.0,0.19,Cassone M.
234,Stefano Napolitano,30.1,1528.1,,238,1475.0,207,1501.9,181,1503.8,,1662.1,2024-05,,667.0,-1.05,Napolitano S.
235,Nerman Fatic,30.6,1526.1,,272,1443.7,201,1507.5,213,1481.4,,1584.4,2023-07,,238.0,-0.01,Fatic N.
236,Hugo Grenier,29.2,1524.8,,216,1500.5,300,1414.0,211,1483.5,,1734.0,2022-09,,178.0,0.28,Grenier H.
237,Denis Kudla,32.2,1523.8,,214,1506.0,241,1468.3,164,1518.8,,1784.4,2015-07,,696.0,-1.08,Kudla D.
238,Sho Shimabukuro,27.8,1522.8,,250,1464.2,253,1453.3,148,1533.3,,1692.5,2023-09,,189.0,0.23,Shimabukuro S.
239,Marko Topo,21.7,1520.8,,271,1444.5,203,1507.0,227,1469.6,,1663.9,2022-04,,276.0,-0.14,Topo M.
240,Gauthier Onclin,24.2,1520.1,,237,1476.2,218,1492.7,224,1472.0,,1591.3,2023-07,,201.0,0.18,Onclin G.
241,Li Tu,29.0,1519.5,,232,1484.2,280,1432.1,168,1515.2,,1633.5,2022-10,,169.0,0.35,Tu L.
242,Coleman Wong,21.0,1516.8,,198,1520.5,316,1402.4,263,1445.6,,1666.1,2024-09,,174.0,0.33,Wong C.
243,Juan Pablo Varillas,29.5,1515.8,,311,1398.0,200,1508.7,370,1386.0,,1730.0,2021-10,,247.0,-0.02,Varillas J.
244,Andres Martin,23.8,1514.2,,225,1486.8,235,1473.4,178,1507.1,,1603.6,2022-07,,354.0,-0.37,Martin A.
245,Daniel Rincon,22.4,1513.9,,219,1494.2,237,1471.0,369,1386.1,,1613.8,2023-09,,216.0,0.13,Rincon D.
246,Geoffrey Blancaneaux,26.8,1513.0,,254,1461.5,222,1486.4,325,1410.2,,1591.5,2023-05,,274.0,-0.11,Blancaneaux G.
247,Martin Klizan,35.8,1512.8,,233,1481.7,204,1506.9,345,1397.9,,1897.2,2015-01,,412.0,-0.51,Klizan M.
248,Sumit Nagal,27.8,1511.9,,221,1491.1,210,1498.0,323,1410.8,,1745.2,2019-09,,300.0,-0.19,Nagal S.
249,Jan Choinski,28.9,1511.7,,263,1452.4,212,1496.6,417,1360.6,,1632.0,2023-08,,208.0,0.18,Choinski J.
250,Andrea Collarini,33.3,1511.0,,368,1352.2,217,1493.6,378,1381.5,,1572.5,2019-09,,226.0,0.1,Collarini A.
251,Federico Arnaboldi,24.9,1508.3,,342,1377.2,228,1479.1,251,1454.2,,1623.0,2024-08,,185.0,0.31,Arnaboldi F.
252,Javier Barranco Cosano,26.5,1508.2,,258,1458.5,244,1464.9,247,1458.1,,1581.0,2024-07,,319.0,-0.24,Cosano J.
253,Eliakim Coulibaly,23.0,1504.5,,223,1488.0,317,1401.1,254,1452.2,,1537.1,2025-05,,280.0,-0.1,Coulibaly E.
254,Dennis Novak,31.5,1503.6,,228,1485.6,227,1479.7,131,1548.0,,1758.9,2019-11,,432.0,-0.53,Novak D.
255,Rei Sakamoto,18.9,1501.6,,242,1471.6,360,1356.6,256,1450.8,,1612.5,2024-12,,294.0,-0.14,Sakamoto R.
256,Philip Sekulic,21.2,1498.8,,235,1480.2,391,1328.2,321,1411.2,,1533.1,2024-07,,482.0,-0.63,Sekulic P.
257,Ivan Gakhov,28.5,1496.7,,369,1349.9,233,1476.0,312,1419.9,,1659.6,2023-05,,268.0,-0.04,Gakhov I.
258,Jozef Kovalik,32.5,1496.4,,281,1433.0,216,1495.6,405,1367.5,,1721.8,2018-07,,381.0,-0.39,Kovalik J.
259,Yu Hsiou Hsu,26.1,1496.3,,248,1467.3,318,1400.0,438,1349.6,,1648.0,2023-11,,242.0,0.07,Hsu Y.
260,Joao Lucas Reis Da Silva,25.2,1496.2,,309,1401.8,231,1478.6,258,1448.1,,1516.6,2022-10,,266.0,-0.02,Silva J.
261,Dmitry Popko,28.5,1496.1,,220,1492.9,282,1428.5,354,1392.7,,1631.7,2020-01,,181.0,0.37,Popko D.
262,Alejandro Moro Canas,24.5,1495.8,,222,1489.0,262,1446.8,174,1509.5,,1673.5,2024-07,,214.0,0.2,Canas A.
263,Juan Pablo Ficovich,28.3,1495.3,,283,1428.6,220,1488.5,297,1427.7,,1597.4,2020-10,,156.0,0.52,Ficovich J.
264,Pedro Cachin,30.1,1494.6,,314,1396.9,211,1497.1,373,1383.9,,1767.7,2023-07,,486.0,-0.61,Cachin P.
265,Manuel Guinard,29.3,1493.8,,245,1469.3,264,1446.2,355,1392.7,,1664.3,2022-03,,422.0,-0.47,Guinard M.
266,Francesco Maestrelli,22.4,1493.8,,274,1435.3,245,1464.7,342,1402.1,,1711.4,2022-07,,254.0,0.05,Maestrelli F.
267,Sandro Kopp,24.9,1492.6,,351,1370.3,240,1469.4,262,1446.3,,1492.6,2025-04,,388.0,-0.37,Kopp S.
268,Marc Polmans,27.7,1490.0,,255,1461.1,275,1434.9,215,1480.7,,1618.1,2019-10,,392.0,-0.38,Polmans M.
269,Maxime Cressy,27.9,1489.2,,234,1481.3,341,1376.1,209,1485.0,,1836.1,2022-08,,452.0,-0.52,Cressy M.
270,Karue Sell,31.5,1488.7,,247,1467.4,278,1433.0,264,1444.4,,1529.3,2024-10,,284.0,-0.05,Sell K.
271,Duje Ajdukovic,24.3,1488.1,,213,1508.4,248,1462.1,388,1375.5,,1687.6,2024-09,,184.0,0.39,Ajdukovic D.
272,Stefano Travaglia,33.4,1486.9,,241,1471.6,246,1463.4,324,1410.4,,1793.8,2021-02,,304.0,-0.11,Travaglia S.
273,Maks Kasnikowski,21.6,1485.4,,286,1425.2,202,1507.0,198,1492.7,,1652.1,2024-06,,318.0,-0.15,Kasnikowski M.
274,Federico Agustin Gomez,28.4,1484.9,,320,1392.5,230,1478.7,269,1442.5,,1668.6,2024-09,,134.0,0.72,Gomez F.
275,Bernabe Zapata Miralles,28.3,1483.1,,288,1421.3,239,1469.4,245,1458.5,,1779.9,2023-05,,360.0,-0.27,Miralles B.
276,Andrew Paulson,22.8,1482.3,,349,1370.8,257,1449.8,272,1441.2,,1560.3,2024-08,,568.0,-0.72,Paulson A.
277,Bernard Tomic,32.6,1480.9,,268,1447.1,290,1424.8,202,1489.9,,1947.4,2015-03,,243.0,0.13,Tomic B.
278,Marat Sharipov,22.6,1480.6,,244,1469.4,352,1366.4,274,1440.3,,1613.9,2025-02,,260.0,0.07,Sharipov M.
279,Mili Poljicak,20.8,1479.2,,420,1300.7,229,1479.1,340,1403.7,,1508.5,2025-05,,265.0,0.05,Poljicak M.
280,Matheus Pucinelli De Almeida,24.1,1478.8,,390,1331.1,238,1470.8,275,1440.2,,1650.0,2022-03,,286.0,-0.02,Almeida M.
281,Rio Noguchi,26.4,1478.4,,270,1444.9,427,1286.8,352,1394.2,,1516.0,2022-10,,221.0,0.24,Noguchi R.
282,Gastao Elias,34.4,1477.4,,261,1457.0,263,1446.3,364,1387.1,,1737.5,2016-08,,317.0,-0.12,Elias G.
283,Daniel Merida Aguilar,20.7,1476.6,,434,1280.5,223,1484.0,278,1438.3,,1496.0,2025-06,,250.0,0.12,Aguilar D.
284,Max Hans Rehberg,21.6,1476.0,,260,1457.7,322,1393.7,398,1370.9,,1575.0,2025-02,,269.0,0.05,Rehberg M.
285,Andres Andrade,26.4,1475.9,,284,1425.5,255,1451.3,279,1437.9,,1584.8,2024-08,,281.0,0.01,Andrade A.
286,Beibit Zhukayev,24.6,1475.6,,256,1460.8,378,1341.0,197,1492.9,,1640.2,2023-11,,244.0,0.16,Zhukayev B.
287,Gabriel Debru,19.1,1475.4,,375,1342.3,226,1480.6,280,1437.7,,1596.1,2023-08,,258.0,0.11,Debru G.
288,Nicolai Budkov Kjaer,18.7,1474.4,,211,1509.6,304,1409.5,206,1487.2,,1625.3,2025-02,,307.0,-0.06,Kjaer N.
289,Jie Cui,27.2,1473.0,,269,1446.9,420,1294.4,283,1436.5,,1491.5,2025-05,,296.0,-0.02,Cui J.
290,Alex Barrena,22.5,1473.0,,372,1346.5,249,1460.0,282,1436.5,,1513.6,2025-04,,326.0,-0.12,Barrena A.
291,Lautaro Midon,21.1,1472.4,,380,1338.7,243,1466.9,284,1436.2,,1498.4,2025-06,,285.0,0.02,Midon L.
292,Stefan Kozlov,27.3,1471.6,,292,1418.9,258,1449.0,253,1452.7,,1724.4,2022-02,,365.0,-0.22,Kozlov S.
293,Enzo Couacaud,30.0,1471.4,,266,1448.6,251,1458.0,222,1474.8,,1647.1,2020-02,,454.0,-0.44,Couacaud E.
294,Hazem Naw,24.7,1470.7,,251,1461.9,321,1393.7,208,1485.3,,1633.7,2024-02,,582.0,-0.68,Naw H.
295,Jiri Vesely,31.6,1467.8,,259,1457.8,271,1437.6,171,1511.6,,1891.6,2014-06,,544.0,-0.61,Vesely J.
296,Andrej Martin,35.7,1467.3,,348,1371.4,270,1438.2,443,1346.0,,1674.7,2014-08,,309.0,-0.04,Martin A.
297,Marco Cecchinato,32.6,1465.2,,319,1392.6,266,1445.7,375,1382.9,,1838.6,2018-07,,396.0,-0.29,Cecchinato M.
298,Cezar Cretu,23.9,1463.6,,295,1417.3,296,1416.1,289,1431.8,,1526.0,2024-09,,330.0,-0.1,Cretu C.
299,Laurent Lokoli,29.9,1463.4,,301,1409.7,242,1467.2,237,1465.0,,1608.2,2023-07,,397.0,-0.28,Lokoli L.
300,Nicolas Mejia,25.2,1462.6,,339,1379.7,234,1474.3,290,1431.3,,1536.3,2021-07,,245.0,0.2,Mejia N.
301,Gianluca Mager,30.4,1462.0,,304,1406.3,256,1450.4,304,1424.5,,1733.2,2022-01,,431.0,-0.36,Mager G.
302,Stuart Parker,27.8,1459.7,,265,1449.6,381,1339.8,458,1337.5,,1524.1,2025-03,,443.0,-0.38,Parker S.
303,Jacopo Berrettini,26.4,1459.4,,331,1385.2,276,1434.9,294,1429.7,,1592.3,2024-05,,327.0,-0.08,Berrettini J.
304,Yuta Shimizu,25.9,1459.0,,280,1433.6,403,1315.5,239,1461.9,,1590.8,2024-05,,220.0,0.32,Shimizu Y.
305,Arthur Gea,20.4,1457.5,,325,1390.1,272,1435.8,296,1428.7,,1501.7,2025-02,,291.0,0.05,Gea A.
306,Egor Gerasimov,32.5,1456.7,,276,1434.8,295,1416.7,403,1368.6,,1802.1,2020-03,,531.0,-0.55,Gerasimov E.
307,Johannus Monday,23.3,1455.7,,287,1421.8,384,1337.8,351,1394.4,,1551.9,2025-02,,232.0,0.28,Monday J.
308,Tung Lin Wu,27.0,1455.2,,290,1420.5,265,1445.7,366,1387.0,,1605.0,2023-04,,277.0,0.11,Wu T.
309,Matteo Martineau,26.3,1454.8,,252,1461.8,373,1345.9,292,1430.4,,1624.5,2024-02,,292.0,0.06,Martineau M.
310,Ryan Peniston,29.5,1454.2,,278,1434.3,356,1363.1,295,1428.9,,1723.2,2022-06,,271.0,0.13,Peniston R.
311,Khumoun Sultanov,26.5,1453.9,,264,1451.4,405,1315.1,281,1437.7,,1553.9,2025-02,,,,Sultanov K.
312,Robert Strombachs,25.6,1452.9,,275,1435.0,331,1389.3,301,1426.4,,1479.9,2025-05,,322.0,-0.03,Strombachs R.
313,Mees Rottgering,17.9,1452.2,,296,1412.9,254,1451.4,243,1459.5,,1486.4,2025-02,,648.0,-0.73,Rottgering M.
314,Patrick Zahraj,25.8,1451.4,,240,1472.8,374,1344.8,318,1414.6,,1596.7,2025-03,,278.0,0.12,Zahraj P.
315,Facundo Mena,32.7,1450.9,,364,1358.9,283,1427.9,320,1412.5,,1616.9,2019-09,,211.0,0.4,Mena F.
316,Omar Jasika,28.0,1449.9,,277,1434.8,394,1321.9,448,1343.4,,1669.1,2017-02,,203.0,0.44,Jasika O.
317,Santiago Fa Rodriguez Taverna,25.9,1447.6,,354,1368.4,260,1448.8,302,1426.2,,1672.6,2022-01,,193.0,0.5,Taverna S.
318,Inaki Montes De La Torre,22.5,1446.6,,312,1397.6,298,1415.3,306,1423.3,,1529.0,2025-02,,438.0,-0.32,Torre I.
319,Alvaro Guillen Meza,22.4,1446.5,,448,1263.8,268,1444.5,307,1423.2,,1545.7,2023-11,,177.0,0.59,Meza A.
320,James Mccabe,21.9,1446.2,,273,1440.9,428,1286.5,293,1430.1,,1584.1,2025-03,,183.0,0.56,Mccabe J.
321,Genaro Alberto Olivieri,26.8,1445.8,,386,1336.0,277,1434.3,439,1347.9,,1585.6,2023-07,,290.0,0.1,Olivieri G.
322,Jay Clarke,26.8,1445.2,,340,1379.7,279,1432.4,424,1357.1,,1617.4,2018-07,,196.0,0.5,Clarke J.
323,Joel Schwaerzler,19.3,1443.2,,389,1333.0,297,1415.8,308,1421.6,,1621.9,2024-05,,447.0,-0.32,Schwaerzler J.
324,Christoph Negritu,31.2,1441.4,,285,1425.5,338,1380.8,309,1420.7,,1540.2,2024-11,,288.0,0.12,Negritu C.
325,Pol Martin Tiffon,25.8,1440.9,,323,1390.9,310,1407.3,310,1420.5,,1512.6,2025-03,,204.0,0.47,Tiffon P.
326,Enrico Dalla Valle,27.1,1440.6,,371,1349.2,289,1424.9,311,1420.3,,1543.6,2024-07,,315.0,0.03,Valle E.
327,Michael Geerts,30.3,1440.1,,303,1407.7,313,1403.8,414,1363.7,,1540.6,2023-03,,275.0,0.17,Geerts M.
328,Alex Rybakov,28.3,1439.6,,306,1404.5,339,1380.7,273,1440.9,,1516.5,2022-07,,387.0,-0.17,Rybakov A.
329,Aziz Dougaz,28.1,1439.3,,305,1404.7,288,1426.0,336,1405.3,,1555.3,2020-02,,239.0,0.32,Dougaz A.
330,Oliver Crawford,26.1,1438.3,,352,1370.0,340,1377.6,257,1450.3,,1580.7,2023-10,,248.0,0.29,Crawford O.
331,Filip Cristian Jianu,23.7,1438.3,,391,1331.0,285,1426.3,277,1440.0,,1578.5,2019-09,,222.0,0.4,Jianu F.
332,Maximus Jones,20.7,1437.4,,279,1433.8,370,1350.8,313,1418.7,,1524.4,2025-04,,401.0,-0.19,Jones M.
333,Antoine Escoffier,33.2,1436.9,,300,1410.2,452,1259.0,358,1391.4,,1628.4,2023-03,,233.0,0.36,Escoffier A.
334,Oriol Roca Batalla,32.1,1436.4,,345,1373.2,301,1413.2,381,1379.4,,1554.6,2024-06,,346.0,-0.04,Batalla O.
335,Murkel Alejandro Dellien Velasco,27.6,1435.0,,338,1380.6,302,1411.6,299,1427.6,,1602.5,2022-01,,223.0,0.41,Velasco M.
336,Jakub Nicod,20.1,1434.2,,403,1318.2,287,1426.2,314,1417.1,,1506.7,2024-09,,551.0,-0.49,Nicod J.
337,Maxim Mrva,17.8,1433.1,,239,1473.9,308,1407.5,235,1466.6,,1619.4,2025-03,,558.0,-0.5,Mrva M.
338,Adrian Andreev,23.8,1432.0,,328,1387.6,284,1427.5,427,1356.0,,1642.9,2023-01,,329.0,0.03,Andreev A.
339,Hernan Casanova,31.3,1432.0,,432,1282.3,293,1417.2,371,1385.2,,1474.0,2022-09,,487.0,-0.36,Casanova H.
340,Nick Hardt,24.5,1430.7,,308,1403.0,305,1409.2,315,1417.1,,1619.6,2024-05,,593.0,-0.56,Hardt N.
341,Franco Agamenone,32.0,1430.7,,388,1335.0,294,1417.1,447,1344.3,,1707.6,2021-10,,417.0,-0.2,Agamenone F.
342,Denis Yevseyev,32.0,1430.3,,329,1387.3,303,1409.8,303,1425.1,,1565.7,2024-01,,270.0,0.24,Yevseyev D.
343,Fajing Sun,28.6,1429.8,,302,1409.7,461,1246.5,316,1414.9,,1456.5,2025-05,,246.0,0.33,Sun F.
344,Sascha Gueymard Wayenburg,21.8,1429.7,,294,1417.7,406,1312.1,317,1414.9,,1563.9,2025-01,,262.0,0.27,Wayenburg S.
345,Matej Dodig,19.8,1428.5,,365,1357.8,315,1403.4,319,1414.2,,1601.7,2024-09,,361.0,-0.05,Dodig M.
346,Viktor Durasovic,28.2,1425.9,,293,1417.8,369,1350.9,384,1378.6,,1494.2,2025-02,,236.0,0.38,Durasovic V.
347,Henry Searle,19.1,1425.7,,324,1390.9,388,1330.9,343,1399.9,,1448.8,2025-03,,445.0,-0.25,Searle H.
348,Goncalo Oliveira,29.8,1424.7,,343,1376.7,323,1393.5,395,1373.8,,1441.2,2024-11,,289.0,0.19,Oliveira G.
349,Alexey Vatutin,32.6,1424.4,,313,1397.6,348,1368.7,387,1376.1,,1637.3,2018-04,,335.0,0.04,Vatutin A.
350,Zdenek Kolar,28.5,1423.8,,310,1398.8,312,1404.7,329,1408.5,,1621.1,2021-09,,453.0,-0.26,Kolar Z.
351,Edas Butvilas,20.8,1421.8,,249,1466.0,366,1353.9,298,1427.7,,1672.0,2024-09,,241.0,0.38,Butvilas E.
352,Samuel Vincent Ruggeri,22.6,1421.8,,358,1365.0,334,1386.6,322,1410.9,,1525.8,2024-06,,455.0,-0.26,Ruggeri S.
353,August Holmgren,27.0,1420.3,,327,1389.4,364,1355.5,241,1460.2,,1677.9,2021-09,,187.0,0.64,Holmgren A.
354,Hynek Barton,21.1,1419.9,,299,1411.5,367,1353.7,327,1409.9,,1498.9,2025-02,,342.0,0.03,Barton H.
355,Rodrigo Pacheco Mendez,20.1,1419.9,,361,1360.7,333,1387.7,326,1410.0,,1461.5,2024-06,,259.0,0.32,Mendez R.
356,Yan Bai,35.6,1419.0,,334,1383.7,353,1366.1,372,1384.3,,1494.4,2015-11,,227.0,0.45,Bai Y.
357,Patrick Maloney,25.2,1418.5,,373,1345.7,345,1370.9,328,1409.2,,1449.5,2025-05,,337.0,0.06,Maloney P.
358,Frederico Ferreira Silva,29.8,1418.1,,337,1382.3,326,1391.2,291,1431.3,,1642.4,2021-05,,261.0,0.32,Silva F.
359,Daniel Masur,30.4,1417.3,,335,1382.7,320,1398.9,339,1404.2,,1621.9,2021-03,,458.0,-0.24,Masur D.
360,Henri Squire,24.6,1416.7,,330,1385.4,309,1407.4,471,1321.8,,1670.0,2024-06,,357.0,0.01,Squire H.
361,Giovanni Fonio,26.9,1415.6,,307,1403.5,346,1370.0,330,1407.8,,1566.9,2023-02,,376.0,-0.04,Fonio G.
362,Nicolas Kicker,32.7,1414.1,,347,1371.9,299,1415.0,425,1356.6,,1706.2,2018-05,,393.0,-0.08,Kicker N.
363,Abedallah Shelbayh,21.5,1413.8,,298,1412.1,363,1355.6,305,1424.5,,1648.2,2024-02,,338.0,0.07,Shelbayh A.
364,Andre Ilagan,24.4,1413.6,,333,1384.4,402,1316.8,331,1406.8,,1472.7,2025-02,,367.0,-0.01,Ilagan A.
365,Remy Bertola,26.7,1413.6,,356,1365.6,368,1353.3,332,1406.8,,1461.8,2022-10,,325.0,0.12,Bertola R.
366,Alfredo Perez,27.9,1412.7,,413,1309.3,319,1399.5,333,1406.4,,1425.5,2025-04,,386.0,-0.05,Perez A.
367,Alex Martinez,24.0,1411.9,,316,1396.1,408,1311.2,334,1406.0,,1501.5,2024-07,,519.0,-0.35,Martinez A.
368,Rudolf Molleker,24.4,1411.9,,370,1349.3,306,1409.2,390,1375.2,,1712.9,2019-06,,363.0,0.01,Molleker R.
369,Paul Jubb,25.6,1411.3,,321,1391.3,389,1330.8,265,1444.2,,1632.1,2022-03,,264.0,0.33,Jubb P.
370,David Jorda Sanchis,30.2,1410.9,,381,1338.4,330,1389.4,407,1366.6,,1531.3,2023-07,,514.0,-0.33,Sanchis D.
371,Saba Purtseladze,23.8,1410.2,,318,1393.3,439,1273.4,337,1405.1,,1466.8,2025-05,,249.0,0.4,Purtseladze S.
372,Gonzalo Bueno,21.1,1410.1,,458,1241.6,329,1389.4,338,1405.1,,1518.7,2024-04,,310.0,0.18,Bueno G.
373,Mats Rosenkranz,26.6,1409.9,,326,1389.9,432,1283.6,386,1376.6,,1477.6,2024-11,,364.0,0.02,Rosenkranz M.
374,Benoit Paire,35.9,1406.9,,346,1372.6,286,1426.3,286,1434.5,,1909.0,2013-05,,503.0,-0.3,Paire B.
375,Giles Hussey,28.0,1400.2,,353,1370.0,410,1310.1,396,1371.8,,1422.5,2025-04,,379.0,-0.01,Hussey G.
376,Jonas Forejtek,24.2,1400.2,,383,1337.6,325,1392.2,374,1383.1,,1614.5,2022-05,,588.0,-0.45,Forejtek J.
377,Lorenzo Giustino,33.7,1396.5,,377,1341.0,335,1383.6,476,1304.0,,1643.8,2019-06,,295.0,0.25,Giustino L.
378,Antoine Cornut Chauvinc,24.8,1396.2,,341,1377.6,398,1319.1,344,1398.1,,1453.0,2025-01,,540.0,-0.36,Chauvinc A.
379,Mathys Erhard,23.5,1394.6,,416,1304.3,361,1356.5,347,1397.3,,1431.1,2025-05,,272.0,0.33,Erhard M.
380,Adolfo Daniel Vallejo,21.1,1394.1,,379,1339.4,349,1368.5,261,1447.1,,1524.2,2020-03,,240.0,0.46,Vallejo A.
381,Justin Engel,17.6,1392.6,,405,1317.0,417,1300.3,250,1454.6,,1451.7,2024-10,,235.0,0.48,Engel J.
382,Jakub Paul,26.0,1389.3,,357,1365.6,441,1270.4,350,1394.7,,1440.9,2025-03,,356.0,0.07,Paul J.
383,Maximilian Neuchrist,33.7,1388.6,,384,1337.4,343,1375.0,413,1363.8,,1549.9,2023-04,,413.0,-0.08,Neuchrist M.
384,Kilian Feldbausch,19.6,1387.3,,435,1278.2,355,1364.8,353,1393.7,,1499.1,2024-01,,469.0,-0.2,Feldbausch K.
385,Philip Henning,24.5,1385.7,,355,1367.2,371,1350.4,268,1442.9,,1559.8,2021-09,,398.0,-0.03,Henning P.
386,Ernesto Escobedo,28.5,1385.6,,350,1370.5,377,1342.2,463,1330.4,,1762.7,2017-04,,621.0,-0.48,Escobedo E.
387,Daniel Michalski,25.4,1384.9,,332,1384.8,357,1361.5,270,1442.5,,1590.8,2020-02,,301.0,0.25,Michalski D.
388,Gerard Campana Lee,20.6,1384.9,,378,1340.5,380,1340.2,356,1392.5,,1510.2,2023-07,,442.0,-0.13,Lee G.
389,Martin Damm,21.6,1384.5,,344,1375.3,451,1259.5,186,1500.4,,1767.9,1999-11,,550.0,-0.35,Damm M.
390,Orlando Luz,27.0,1384.2,,469,1213.8,337,1382.9,357,1392.1,,1519.9,2021-08,,651.0,-0.51,Luz O.
